"Reactions when adding Coenzyme A, NAD(P),  and FAD coenzyme functionality",
"ID","RXN FORMULA"
"R00005","2 CO2 + 2 Ammonia <=>  H2O +  Urea-1-carboxylate"
"R00006","2 Pyruvate <=>  CO2 +  2-Acetolactate"
"R00008","2 Pyruvate <=>  Parapyruvate"
"R00010","2 D-Glucose <=>  H2O +  alpha,alpha-Trehalose"
"R00013"," CO2 +  2-Hydroxy-3-oxopropanoate <=> 2 Glyoxylate"
"R00015"," D-Glucose +  1F-beta-D-Fructosylsucrose <=> 2 Sucrose"
"R00018"," Ammonia +  sym-Homospermidine <=> 2 Putrescine"
"R00023","2 H+ +  Hyponitrite <=> 2 Hydroxylamine"
"R00026","2 beta-D-Glucose <=>  H2O +  Cellobiose"
"R00028","2 alpha-D-Glucose <=>  H2O +  Maltose"
"R00036","2 H2O +  Porphobilinogen <=> 2 5-Aminolevulinate"
"R00038"," 4-Hydroxyhexan-3-one <=> 2 Propanal"
"R00039"," Sucrose +  Lychnose <=> 2 Raffinose"
"R00048","2 (R)-3-Hydroxybutanoate <=>  H2O +  (R)-3-((R)-3-Hydroxybutanoyloxy)butanoate"
"R00084","4 Ammonia +  Hydroxymethylbilane <=>  H2O + 4 Porphobilinogen"
"R00090","2 H2O <=>  Hydrogen peroxide +  H+"
"R00091"," H+ +  CoA-disulfide <=> 2 CoA"
"R00093"," 2-Oxoglutarate +  L-Glutamine +  H+ <=> 2 L-Glutamate"
"R00094"," H+ +  Glutathione disulfide <=> 2 Glutathione"
"R00095"," H+ + 2 Monodehydroascorbate <=> 2 Ascorbate"
"R00131"," CO2 + 2 Ammonia <=>  H2O +  Urea"
"R00132"," H2O +  CO2 <=>  Carbonic acid"
"R00143"," H+ +  Hydroxylamine <=>  H2O +  Ammonia"
"R00152"," Ammonia +  Formate <=> 2 H2O +  Hydrogen cyanide"
"R00195","2 Ammonia +  Pyruvate <=>  H2O +  2,3-Diaminopropanoate"
"R00203"," Pyruvate +  H+ <=>  H2O +  Methylglyoxal"
"R00209"," CO2 +  Acetyl-CoA +  H+ <=>  CoA +  Pyruvate"
"R00212"," CoA +  Pyruvate <=>  Acetyl-CoA +  Formate"
"R00213"," CO2 + 2 Ammonia +  Pyruvate <=>  H2O +  O-Carbamoyl-L-serine"
"R00214"," CO2 +  Pyruvate +  H+ <=>  (S)-Malate"
"R00215"," CO2 +  Pyruvate +  H+ <=>  (R)-Malate"
"R00217"," CO2 +  Pyruvate <=>  Oxaloacetate"
"R00218"," CO2 +  Pyruvate <=>  H2O +  Acetylenedicarboxylate"
"R00219"," 2-Hydroxyethylenedicarboxylate <=>  CO2 +  Pyruvate"
"R00220"," Ammonia +  Pyruvate <=>  L-Serine"
"R00221"," Ammonia +  Pyruvate <=>  D-Serine"
"R00223"," Ammonia +  Pyruvate <=>  Serine"
"R00224"," CO2 +  Acetaldehyde <=>  Pyruvate"
"R00226","2 Pyruvate <=>  CO2 +  (S)-2-Acetolactate"
"R00227"," CoA +  Acetate <=>  H2O +  Acetyl-CoA"
"R00228"," Acetyl-CoA +  H+ <=>  CoA +  Acetaldehyde"
"R00233"," CO2 +  Acetyl-CoA <=>  Malonyl-CoA"
"R00237"," Pyruvate +  Acetyl-CoA <=>  (3S)-Citramalyl-CoA"
"R00238"," CoA +  Acetoacetyl-CoA <=> 2 Acetyl-CoA"
"R00243"," Ammonia +  2-Oxoglutarate +  H+ <=>  H2O +  L-Glutamate"
"R00245"," L-Glutamate +  H+ <=>  H2O +  L-Glutamate 5-semialdehyde"
"R00254"," H2O +  N-Carbamyl-L-glutamate <=>  CO2 +  Ammonia +  L-Glutamate"
"R00256"," Ammonia +  L-Glutamate <=>  H2O +  L-Glutamine"
"R00258"," Pyruvate +  L-Glutamate <=>  2-Oxoglutarate +  L-Alanine"
"R00259"," CoA +  N-Acetyl-L-glutamate <=>  Acetyl-CoA +  L-Glutamate"
"R00260"," D-Glutamate <=>  L-Glutamate"
"R00261"," CO2 +  4-Aminobutanoate <=>  L-Glutamate"
"R00262"," L-Glutamate <=>  L-threo-3-Methylaspartate"
"R00268"," CO2 +  2-Oxoglutarate <=>  Oxalosuccinate"
"R00269"," Ammonia +  2-Oxoglutarate <=>  H2O +  2-Oxoglutaramate"
"R00270"," H2O +  4-Oxoglutaramate <=>  Ammonia +  2-Oxoglutarate"
"R00271"," CoA +  (R)-2-Hydroxybutane-1,2,4-tricarboxylate <=>  H2O +  Acetyl-CoA +  2-Oxoglutarate"
"R00272"," CO2 +  Succinate semialdehyde <=>  2-Oxoglutarate"
"R00274","2 H2O +  Glutathione disulfide <=>  Hydrogen peroxide + 2 Glutathione"
"R00300"," H+ +  D-Glucono-1,5-lactone <=>  D-Glucose"
"R00306","2 D-Glucose <=>  H2O +  Cellobiose"
"R00307"," D-Fructose <=>  D-Glucose"
"R00321"," Ammonia +  Acetate <=>  H2O +  Acetamide"
"R00324"," Pyruvate +  Acetate <=>  H2O +  Acetylpyruvate"
"R00325"," Pyruvate +  Acetate <=>  (S)-2-Methylmalate"
"R00327"," D-Glucose +  Acetate <=>  H2O +  6-Acetyl-D-glucose"
"R00338"," Acetate +  Oxalate <=>  H2O +  Oxaloacetate"
"R00339"," H2O +  Oxaloacetate <=>  (R,R)-Tartaric acid"
"R00340"," H2O +  Oxaloacetate <=>  (S,S)-Tartaric acid"
"R00342"," Oxaloacetate +  H+ <=>  (S)-Malate"
"R00347"," Ammonia +  Oxaloacetate <=>  erythro-3-Hydroxy-Ls-aspartate"
"R00348"," Ammonia +  Oxaloacetate <=>  H2O +  2-Oxosuccinamate"
"R00350"," Pyruvate +  Oxaloacetate <=>  4-Carboxy-4-hydroxy-2-oxoadipate"
"R00351"," H2O +  Acetyl-CoA +  Oxaloacetate <=>  CoA +  Citrate"
"R00353"," Acetyl-CoA +  Oxaloacetate <=>  Pyruvate +  Malonyl-CoA"
"R00354"," Acetyl-CoA +  Oxaloacetate <=>  (3S)-Citryl-CoA"
"R00355"," L-Glutamate +  Oxaloacetate <=>  2-Oxoglutarate +  L-Aspartate"
"R00362"," Acetate +  Oxaloacetate <=>  Citrate"
"R00363"," 2-Hydroxyethylenedicarboxylate <=>  Oxaloacetate"
"R00365"," Ammonia +  Glyoxylate +  H+ <=>  H2O +  Glycine"
"R00368"," Pyruvate +  Glycine +  H+ <=>  H2O +  N-(Carboxymethyl)-D-alanine"
"R00369"," Pyruvate +  Glycine <=>  L-Alanine +  Glyoxylate"
"R00371"," CoA +  L-2-Amino-3-oxobutanoic acid <=>  Acetyl-CoA +  Glycine"
"R00372"," L-Glutamate +  Glyoxylate <=>  2-Oxoglutarate +  Glycine"
"R00373"," Glyoxylate +  L-Aspartate <=>  Oxaloacetate +  Glycine"
"R00396"," Ammonia +  Pyruvate +  H+ <=>  H2O +  L-Alanine"
"R00397"," CO2 +  L-Alanine <=>  L-Aspartate"
"R00398"," Pyruvate +  L-Alanine +  H+ <=>  H2O +  Alanopine"
"R00399"," CoA +  2-Amino-4-oxopentanoic acid <=>  Acetyl-CoA +  D-Alanine"
"R00400"," Pyruvate +  L-Aspartate <=>  Oxaloacetate +  L-Alanine"
"R00401"," D-Alanine <=>  L-Alanine"
"R00402"," H+ +  Fumarate <=>  Succinate"
"R00406"," Succinate +  L-Malyl-CoA <=>  Succinyl-CoA +  (S)-Malate"
"R00407"," CoA +  Succinate <=>  H2O +  Succinyl-CoA"
"R00408"," Fumarate <=>  Succinate"
"R00409"," Pyruvate +  Succinate <=>  (2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate"
"R00410"," Succinate +  Acetoacetyl-CoA <=>  Succinyl-CoA +  Acetoacetate"
"R00411"," L-Glutamate +  Succinate <=>  H2O +  N-Succinyl-L-glutamate"
"R00445"," Ammonia +  H+ +  delta1-Piperideine-2-carboxylate <=>  L-Lysine"
"R00446"," Ammonia +  H+ +  L-2-Aminoadipate 6-semialdehyde <=>  H2O +  L-Lysine"
"R00451"," CO2 +  L-Lysine <=>  meso-2,6-Diaminoheptanedioate"
"R00453"," L-Alanine +  L-2-Aminoadipate 6-semialdehyde <=>  Pyruvate +  L-Lysine"
"R00454"," CoA +  N6-Acetyl-L-lysine <=>  Acetyl-CoA +  L-Lysine"
"R00457"," L-Glutamate +  L-2-Aminoadipate 6-semialdehyde <=>  2-Oxoglutarate +  L-Lysine"
"R00458"," Acetate +  L-Lysine <=>  H2O +  N6-Acetyl-L-lysine"
"R00460"," D-Lysine <=>  L-Lysine"
"R00461"," (3S)-3,6-Diaminohexanoate <=>  L-Lysine"
"R00462"," CO2 +  Cadaverine <=>  L-Lysine"
"R00463"," L-Lysine <=>  H2O +  L-Lysine 1,6-lactam"
"R00469"," CO2 + 2 Ammonia +  Glyoxylate <=>  H2O +  (-)-Ureidoglycolate"
"R00470"," Pyruvate +  Glyoxylate <=>  4-Hydroxy-2-oxoglutarate"
"R00471"," Pyruvate +  Glyoxylate <=>  (4R)-4-Hydroxy-2-oxoglutarate"
"R00472"," H2O +  Acetyl-CoA +  Glyoxylate <=>  CoA +  (S)-Malate"
"R00473"," Acetyl-CoA +  Glyoxylate <=>  L-Malyl-CoA"
"R00474"," 2-Oxoglutarate +  Glyoxylate <=>  CO2 +  2-Hydroxy-3-oxoadipate"
"R00477"," Oxaloacetate +  Glyoxylate <=>  3-Oxalomalate"
"R00478"," Glycine +  Glyoxylate <=>  erythro-3-Hydroxy-Ls-aspartate"
"R00479"," Succinate +  Glyoxylate <=>  Isocitrate"
"R00484"," CO2 +  Ammonia +  L-Aspartate <=>  H2O +  N-Carbamoyl-L-aspartate"
"R00485"," Ammonia +  L-Aspartate <=>  H2O +  L-Asparagine"
"R00486"," Ammonia +  L-Aspartate <=> 2 H2O +  3-Cyano-L-alanine"
"R00487"," CoA +  N-Acetyl-L-aspartate <=>  Acetyl-CoA +  L-Aspartate"
"R00488"," Acetate +  L-Aspartate <=>  H2O +  N-Acetyl-L-aspartate"
"R00489"," CO2 +  beta-Alanine <=>  L-Aspartate"
"R00490"," Ammonia +  Fumarate <=>  L-Aspartate"
"R00491"," D-Aspartate <=>  L-Aspartate"
"R00494"," L-Glutamate +  Cys-Gly <=>  H2O +  Glutathione"
"R00499"," Succinate +  Glutathione <=>  H2O +  S-Succinylglutathione"
"R00519"," CO2 +  H+ <=>  Formate"
"R00521"," CoA +  Formate <=>  H2O +  Formyl-CoA"
"R00522"," CO2 +  Formate <=>  Oxalate"
"R00524"," Ammonia +  Formate <=>  H2O +  Formamide"
"R00525"," L-Glutamate +  Formate <=>  H2O +  N-Formyl-L-glutamate"
"R00526"," L-Aspartate +  Formate <=>  H2O +  N-Formyl-L-aspartate"
"R00527"," Glutathione +  Formate <=>  H2O +  S-Formylglutathione"
"R00551"," L-Ornithine +  Urea <=>  H2O +  L-Arginine"
"R00552"," Ammonia +  L-Citrulline <=>  H2O +  L-Arginine"
"R00562"," Pyruvate +  L-Arginine +  H+ <=>  H2O +  D-Octopine"
"R00565"," L-Ornithine +  Guanidinoacetate <=>  Glycine +  L-Arginine"
"R00566"," CO2 +  Agmatine <=>  L-Arginine"
"R00567"," D-Arginine <=>  L-Arginine"
"R00576"," L-Alanine +  2-Oxoglutaramate <=>  Pyruvate +  L-Glutamine"
"R00579"," D-Glutamine <=>  L-Glutamine"
"R00581"," Ammonia +  H+ +  Hydroxypyruvate <=>  H2O +  L-Serine"
"R00585"," L-Alanine +  Hydroxypyruvate <=>  Pyruvate +  L-Serine"
"R00586"," CoA +  O-Acetyl-L-serine <=>  Acetyl-CoA +  L-Serine"
"R00588"," Glycine +  Hydroxypyruvate <=>  Glyoxylate +  L-Serine"
"R00589"," D-Serine <=>  L-Serine"
"R00590"," H2O +  Dehydroalanine <=>  L-Serine"
"R00602","2 H2O +  Formaldehyde <=>  Hydrogen peroxide +  Methanol"
"R00604"," Formate +  H+ <=>  H2O +  Formaldehyde"
"R00605"," Formaldehyde +  H+ <=>  Methanol"
"R00614"," Formate +  Methanol <=>  H2O + 2 Formaldehyde"
"R00644","2 H2O +  Dehydroascorbate <=>  Hydrogen peroxide +  Ascorbate"
"R00647"," L-xylo-Hexulonolactone <=>  Ascorbate"
"R00665"," CO2 +  Ammonia +  L-Ornithine <=>  H2O +  L-Citrulline"
"R00667"," L-Glutamate +  L-Glutamate 5-semialdehyde <=>  2-Oxoglutarate +  L-Ornithine"
"R00668"," H2O +  L-Glutamate +  delta-1-Pyrroline-5-carboxylate <=>  2-Oxoglutarate +  L-Ornithine"
"R00669"," Acetate +  L-Ornithine <=>  H2O +  N-Acetylornithine"
"R00670"," CO2 +  Putrescine <=>  L-Ornithine"
"R00671"," Ammonia +  L-Proline <=>  L-Ornithine"
"R00672"," D-Ornithine <=>  L-Ornithine"
"R00700"," H+ <=>  Hydrogen"
"R00703"," Pyruvate +  H+ <=>  (S)-Lactate"
"R00704"," Pyruvate +  H+ <=>  (R)-Lactate"
"R00705"," CO2 +  Acetyl-CoA +  H+ <=>  CoA +  3-Oxopropanoate"
"R00707"," L-Glutamate +  H+ <=> 2 H2O +  (S)-1-Pyrroline-5-carboxylate"
"R00709"," CO2 +  2-Oxoglutarate +  H+ <=>  Isocitrate"
"R00710"," Acetate +  H+ <=>  H2O +  Acetaldehyde"
"R00713"," Succinate +  H+ <=>  H2O +  Succinate semialdehyde"
"R00715"," 2-Oxoglutarate +  L-Lysine +  H+ <=>  H2O +  N6-(L-1,3-Dicarboxypropyl)-L-lysine"
"R00717"," Glyoxylate +  H+ <=>  Glycolate"
"R00743"," Acetate +  Malonyl-CoA <=>  Acetyl-CoA +  Malonate"
"R00749"," Ammonia +  Acetaldehyde <=>  Ethanolamine"
"R00750"," 4-Hydroxy-2-oxopentanoate <=>  Pyruvate +  Acetaldehyde"
"R00751"," Glycine +  Acetaldehyde <=>  L-Threonine"
"R00753"," Formate +  Acetaldehyde <=>  (S)-Lactate"
"R00754"," H+ +  Acetaldehyde <=>  Ethanol"
"R00775"," Glycine +  Urea <=>  H2O +  Guanidinoacetate"
"R00776"," Glyoxylate +  Urea <=>  (-)-Ureidoglycolate"
"R00777"," L-Aspartate +  Urea <=>  H2O +  N-Amidino-L-aspartate"
"R00778"," H2O +  Cyanamide <=>  Urea"
"R00782"," Ammonia +  Pyruvate +  Hydrogen sulfide <=>  H2O +  L-Cysteine"
"R00787","3 H+ +  Nitrite <=> 2 H2O +  Ammonia"
"R00794"," H+ +  Nitrate <=>  H2O +  Nitrite"
"R00801"," D-Glucose +  D-Fructose <=>  H2O +  Sucrose"
"R00802"," alpha-D-Glucose +  beta-D-Fructose <=>  H2O +  Sucrose"
"R00807"," 3-Ketosucrose <=>  Sucrose"
"R00810"," Palatinose <=>  Sucrose"
"R00829"," CoA +  3-Oxoadipyl-CoA <=>  Acetyl-CoA +  Succinyl-CoA"
"R00830"," CoA +  CO2 +  5-Aminolevulinate <=>  Glycine +  Succinyl-CoA"
"R00832"," CoA +  N2-Succinyl-L-arginine <=>  L-Arginine +  Succinyl-CoA"
"R00833"," Succinyl-CoA <=>  (R)-Methylmalonyl-CoA"
"R00863"," L-Alanine +  Sulfur dioxide <=>  3-Sulfino-L-alanine"
"R00864"," Thiosulfate <=>  Sulfur +  Sulfite"
"R00868"," H+ +  D-Fructose <=>  Mannitol"
"R00874"," D-Glucono-1,5-lactone +  D-Sorbitol <=>  D-Glucose +  D-Fructose"
"R00875"," H+ +  D-Fructose <=>  D-Sorbitol"
"R00877"," D-Fructose <=>  D-Mannose"
"R00878"," D-Fructose <=>  alpha-D-Glucose"
"R00891"," H2O +  L-Cysteine <=>  L-Serine +  Hydrogen sulfide"
"R00892"," H+ +  L-Cystine <=> 2 L-Cysteine"
"R00895"," L-Glutamate +  Mercaptopyruvate <=>  2-Oxoglutarate +  L-Cysteine"
"R00896"," Glutamate +  Mercaptopyruvate <=>  2-Oxoglutarate +  L-Cysteine"
"R00897"," Acetate +  L-Cysteine <=>  Hydrogen sulfide +  O-Acetyl-L-serine"
"R00899"," Glycine +  L-Cysteine <=>  H2O +  Cys-Gly"
"R00901"," Hydrogen sulfide +  L-Cysteate <=>  Sulfite +  L-Cysteine"
"R00903"," D-Cysteine <=>  L-Cysteine"
"R00904"," H+ +  beta-Alanine <=>  H2O +  3-Aminopropanal"
"R00905"," CO2 +  Ammonia +  beta-Alanine <=>  H2O +  3-Ureidopropionate"
"R00906"," Pyruvate +  H+ +  beta-Alanine <=>  H2O +  beta-Alanopine"
"R00907"," Pyruvate +  beta-Alanine <=>  L-Alanine +  3-Oxopropanoate"
"R00908"," L-Glutamate +  3-Oxopropanoate <=>  2-Oxoglutarate +  beta-Alanine"
"R00909"," Acetate +  beta-Alanine <=>  H2O +  N-Acetyl-beta-alanine"
"R00911"," L-Lysine +  beta-Alanine <=>  H2O +  beta-Alanyl-L-lysine"
"R00913"," Urea +  beta-Alanine <=>  H2O +  3-Guanidinopropanoate"
"R00917","2 H2O +  3-Aminopropiononitrile <=>  Ammonia +  beta-Alanine"
"R00922"," CO2 +  H+ +  Propanoyl-CoA <=>  CoA +  2-Methyl-3-oxopropanoate"
"R00923"," CO2 +  Propanoyl-CoA <=>  (S)-Methylmalonyl-CoA"
"R00924"," Propenoyl-CoA <=>  Propanoyl-CoA"
"R00927"," CoA +  2-Methylacetoacetyl-CoA <=>  Acetyl-CoA +  Propanoyl-CoA"
"R00928"," Acetate +  Propanoyl-CoA <=>  Acetyl-CoA +  Propanoate"
"R00930"," Oxaloacetate +  Propanoyl-CoA <=>  Pyruvate +  (S)-Methylmalonyl-CoA"
"R00931"," H2O +  Oxaloacetate +  Propanoyl-CoA <=>  CoA +  2-Methylcitrate"
"R00932"," H2O +  Glyoxylate +  Propanoyl-CoA <=>  CoA +  2-Hydroxyglutarate"
"R00934"," L-erythro-3-Methylmalyl-CoA <=>  Glyoxylate +  Propanoyl-CoA"
"R00935"," CO2 +  H+ +  Propanoyl-CoA <=>  CoA +  (S)-Methylmalonate semialdehyde"
"R00973"," CO2 +  Uracil <=>  Uracil 5-carboxylate"
"R00974"," Ammonia +  Uracil <=>  H2O +  Cytosine"
"R00977"," H+ +  Uracil <=>  5,6-Dihydrouracil"
"R00994"," D-erythro-3-Methylmalate <=>  CO2 +  H+ +  2-Oxobutanoate"
"R00995"," Methyloxaloacetate <=>  CO2 +  2-Oxobutanoate"
"R00996"," Ammonia +  2-Oxobutanoate <=>  L-Threonine"
"R00997"," Ammonia +  2-Oxobutanoate <=>  H2O +  1-Aminocyclopropane-1-carboxylate"
"R00998"," H2O +  Acetyl-CoA +  2-Oxobutanoate <=>  CoA +  (R)-2-Ethylmalate"
"R00999"," Ammonia +  Succinate +  2-Oxobutanoate <=>  H2O +  O-Succinyl-L-homoserine"
"R01000"," H+ +  2-Oxobutanoate <=>  2-Hydroxybutanoic acid"
"R01001"," Ammonia +  L-Cysteine +  2-Oxobutanoate <=>  H2O +  L-Cystathionine"
"R01034"," H+ +  Glycerone <=>  Glycerol"
"R01036"," H+ +  D-Glyceraldehyde <=>  Glycerol"
"R01047"," H2O +  3-Hydroxypropanal <=>  Glycerol"
"R01048"," H2O +  Lactaldehyde <=>  Glycerol"
"R01080"," Uracil +  D-Ribose <=>  H2O +  Uridine"
"R01081"," D-Ribulose <=>  D-Ribose"
"R01082"," H2O +  Fumarate <=>  (S)-Malate"
"R01085"," Pyruvate +  Fumarate <=>  H2O +  3-Fumarylpyruvate"
"R01086"," L-Arginine +  Fumarate <=>  N-(L-Arginino)succinate"
"R01087"," Fumarate <=>  Maleic acid"
"R01088"," Ammonia +  H+ +  4-Methyl-2-oxopentanoate <=>  H2O +  L-Leucine"
"R01089"," CoA +  N-Acetyl-L-leucine <=>  Acetyl-CoA +  L-Leucine"
"R01090"," L-Glutamate +  4-Methyl-2-oxopentanoate <=>  2-Oxoglutarate +  L-Leucine"
"R01091"," (3R)-beta-Leucine <=>  L-Leucine"
"R01093"," Galactitol <=>  H+ +  D-Galactose"
"R01094"," H+ +  D-Galactono-1,4-lactone <=>  D-Galactose"
"R01100"," D-Glucose +  D-Galactose <=>  H2O +  Lactose"
"R01101"," D-Glucose +  D-Galactose <=>  H2O +  Melibiose"
"R01103"," Sucrose +  D-Galactose <=>  H2O +  Raffinose"
"R01104"," Glycerol +  D-Galactose <=>  H2O +  3-beta-D-Galactosyl-sn-glycerol"
"R01108"," Ascorbate +  Glutathione disulfide <=> 2 Glutathione +  Dehydroascorbate"
"R01109"," Glutathione disulfide + 2 Cysteine <=> 2 Glutathione +  Cystine"
"R01111"," Glutathione +  CoA-glutathione <=>  CoA +  Glutathione disulfide"
"R01113","2 L-Cysteine +  Glutathione disulfide <=> 2 Glutathione +  L-Cystine"
"R01144"," Oxaloacetate +  Methanol <=>  H2O +  Oxaloacetate 4-methyl ester"
"R01148"," Pyruvate +  D-Glutamate <=>  2-Oxoglutarate +  D-Alanine"
"R01149"," Ammonia +  gamma-L-Glutamyl-D-alanine <=>  L-Glutamine +  D-Alanine"
"R01152"," CO2 +  Ammonia +  Putrescine <=>  H2O +  N-Carbamoylputrescine"
"R01154"," CoA +  N-Acetylputrescine <=>  Acetyl-CoA +  Putrescine"
"R01155"," L-Glutamate +  4-Aminobutyraldehyde <=>  2-Oxoglutarate +  Putrescine"
"R01156"," Acetate +  Putrescine <=>  H2O +  N-Acetylputrescine"
"R01157"," Urea +  Putrescine <=>  H2O +  Agmatine"
"R01158","2 H+ +  L-Histidine <=>  H2O +  L-Histidinol"
"R01160"," CoA +  N-Acetyl-L-histidine <=>  Acetyl-CoA +  L-Histidine"
"R01161"," L-Glutamate +  Imidazol-5-yl-pyruvate <=>  2-Oxoglutarate +  L-Histidine"
"R01163"," H+ +  L-Histidine <=>  H2O +  L-Histidinal"
"R01166"," beta-Alanine +  L-Histidine <=>  H2O +  Carnosine"
"R01167"," CO2 +  Histamine <=>  L-Histidine"
"R01168"," Ammonia +  Urocanate <=>  L-Histidine"
"R01171"," H+ +  Crotonoyl-CoA <=>  Butanoyl-CoA"
"R01172"," H+ +  Butanoyl-CoA <=>  CoA +  Butanal"
"R01175"," Crotonoyl-CoA <=>  Butanoyl-CoA"
"R01177"," CoA +  3-Oxohexanoyl-CoA <=>  Acetyl-CoA +  Butanoyl-CoA"
"R01179"," Acetyl-CoA +  Butanoic acid <=>  Acetate +  Butanoyl-CoA"
"R01180"," H2O +  Glyoxylate +  Butanoyl-CoA <=>  CoA +  3-Ethylmalate"
"R01181"," Butanoyl-CoA <=>  2-Methylpropanoyl-CoA"
"R01209"," H2O +  3-Methyl-2-oxobutanoic acid <=>  2,3-Dihydroxy-3-methylbutanoate"
"R01210"," CO2 +  H+ +  2-Methylpropanoyl-CoA <=>  CoA +  3-Methyl-2-oxobutanoic acid"
"R01211"," CO2 +  H+ +  3-Methyl-2-oxobutanoic acid <=>  (R)-3,3-Dimethylmalate"
"R01213"," H2O +  Acetyl-CoA +  3-Methyl-2-oxobutanoic acid <=>  CoA +  alpha-Isopropylmalate"
"R01214"," L-Glutamate +  3-Methyl-2-oxobutanoic acid <=>  2-Oxoglutarate +  L-Valine"
"R01215"," L-Alanine +  3-Methyl-2-oxobutanoic acid <=>  Pyruvate +  L-Valine"
"R01216"," Formaldehyde +  3-Methyl-2-oxobutanoic acid <=>  2-Dehydropantoate"
"R01246"," H+ +  1-Pyrroline-2-carboxylate <=>  L-Proline"
